query,intent,theme,place
show mask for vegetation in Perambur_Erukkencheri 2021,visualize,vegetation,Perambur_Erukkencheri
show mask for urban in Perambur_Jambuli 2021,visualize,urban,Perambur_Jambuli
display urban in Perambur_Jambuli for 2020,visualize,urban,Perambur_Jambuli
water change in Perambur_Jambuli 2020 2025,analytical,water,Perambur_Jambuli
show water cover of Perambur_Jambuli from 2010 to 2015,temporal_visualize,water,Perambur_Jambuli
animate water in Perambur_Jambuli from 2015 to 2020,temporal_visualize,water,Perambur_Jambuli
list water in Perambur_Kodungaiyur,descriptive,water,Perambur_Kodungaiyur
animate vegetation in Perambur_Kodungaiyur from 2015 to 2020,temporal_visualize,vegetation,Perambur_Kodungaiyur
show mask for urban in Perambur_Kodungaiyur 2021,visualize,urban,Perambur_Kodungaiyur
list vegetation in Perambur_Kodungaiyur,descriptive,vegetation,Perambur_Kodungaiyur
vegetation change in Perambur_Kodungaiyur 2020 2025,analytical,vegetation,Perambur_Kodungaiyur
visualize water coverage in Perambur_Perambur_(Part_I) 2022,visualize,water,Perambur_Perambur_(Part_I)
what urban exists in Perambur_Perambur_(Part_I),descriptive,urban,Perambur_Perambur_(Part_I)
vegetation change in Perambur_Perambur_(Part_I) 2020 2025,analytical,vegetation,Perambur_Perambur_(Part_I)
what vegetation exists in Perambur_Perambur_(Part_I),descriptive,vegetation,Perambur_Perambur_(Part_I)
list vegetation in Perambur_Perambur_(Part_I),descriptive,vegetation,Perambur_Perambur_(Part_I)
difference in water for Perambur_Perambur_(Part_II) 2018 2023,analytical,water,Perambur_Perambur_(Part_II)
list vegetation in Perambur_Perambur_(Part_II),descriptive,vegetation,Perambur_Perambur_(Part_II)
water change in Perambur_Perambur_(Part_II) 2020 2025,analytical,water,Perambur_Perambur_(Part_II)
describe water coverage in Perambur_Perambur_(Part_II),descriptive,water,Perambur_Perambur_(Part_II)
temporal view of water in Perambur_Perambur_(Part_II) 2018 to 2023,temporal_visualize,water,Perambur_Perambur_(Part_II)
display water in Perambur_Perambur_(Part_III) for 2020,visualize,water,Perambur_Perambur_(Part_III)
show vegetation cover of Perambur_Perambur_(Part_III) from 2010 to 2015,temporal_visualize,vegetation,Perambur_Perambur_(Part_III)
describe urban coverage in Perambur_Perambur_(Part_III),descriptive,urban,Perambur_Perambur_(Part_III)
show water cover of Perambur_Perambur_(Part_III) from 2010 to 2015,temporal_visualize,water,Perambur_Perambur_(Part_III)
list urban in Perambur_Perambur_(Part_III),descriptive,urban,Perambur_Perambur_(Part_III)
compare vegetation in Perambur_Selvoyil between 2015 and 2020,analytical,vegetation,Perambur_Selvoyil
animate urban in Perambur_Selvoyil from 2015 to 2020,temporal_visualize,urban,Perambur_Selvoyil
difference in water for Perambur_Selvoyil 2018 2023,analytical,water,Perambur_Selvoyil
difference in urban for Perambur_Selvoyil 2018 2023,analytical,urban,Perambur_Selvoyil
show mask for vegetation in Perambur_Selvoyil 2021,visualize,vegetation,Perambur_Selvoyil
visualize urban coverage in Perambur_Sembium 2022,visualize,urban,Perambur_Sembium
show mask for water in Perambur_Sembium 2021,visualize,water,Perambur_Sembium
temporal view of water in Perambur_Sembium 2018 to 2023,temporal_visualize,water,Perambur_Sembium
list water in Perambur_Sembium,descriptive,water,Perambur_Sembium
vegetation change in Perambur_Sembium 2020 2025,analytical,vegetation,Perambur_Sembium
list water in Purasawalkam_Purasawalkam_(Part_I),descriptive,water,Purasawalkam_Purasawalkam_(Part_I)
show water cover of Purasawalkam_Purasawalkam_(Part_I) from 2010 to 2015,temporal_visualize,water,Purasawalkam_Purasawalkam_(Part_I)
what urban exists in Purasawalkam_Purasawalkam_(Part_I),descriptive,urban,Purasawalkam_Purasawalkam_(Part_I)
display vegetation in Purasawalkam_Purasawalkam_(Part_I) for 2020,visualize,vegetation,Purasawalkam_Purasawalkam_(Part_I)
show mask for urban in Purasawalkam_Purasawalkam_(Part_I) 2021,visualize,urban,Purasawalkam_Purasawalkam_(Part_I)
show vegetation cover of Purasawalkam_Purasawalkam_(Part_II) from 2010 to 2015,temporal_visualize,vegetation,Purasawalkam_Purasawalkam_(Part_II)
animate vegetation in Purasawalkam_Purasawalkam_(Part_II) from 2015 to 2020,temporal_visualize,vegetation,Purasawalkam_Purasawalkam_(Part_II)
describe urban coverage in Purasawalkam_Purasawalkam_(Part_II),descriptive,urban,Purasawalkam_Purasawalkam_(Part_II)
display water in Purasawalkam_Purasawalkam_(Part_II) for 2020,visualize,water,Purasawalkam_Purasawalkam_(Part_II)
what urban exists in Purasawalkam_Purasawalkam_(Part_II),descriptive,urban,Purasawalkam_Purasawalkam_(Part_II)
compare vegetation in Purasawalkam_V.O.C_Nagar between 2015 and 2020,analytical,vegetation,Purasawalkam_V.O.C_Nagar
difference in vegetation for Purasawalkam_V.O.C_Nagar 2018 2023,analytical,vegetation,Purasawalkam_V.O.C_Nagar
animate urban in Purasawalkam_V.O.C_Nagar from 2015 to 2020,temporal_visualize,urban,Purasawalkam_V.O.C_Nagar
difference in vegetation for Purasawalkam_V.O.C_Nagar 2018 2023,analytical,vegetation,Purasawalkam_V.O.C_Nagar
visualize vegetation coverage in Purasawalkam_V.O.C_Nagar 2022,visualize,vegetation,Purasawalkam_V.O.C_Nagar
show water cover of Purasawalkam_Vepery from 2010 to 2015,temporal_visualize,water,Purasawalkam_Vepery
water change in Purasawalkam_Vepery 2020 2025,analytical,water,Purasawalkam_Vepery
display vegetation in Purasawalkam_Vepery for 2020,visualize,vegetation,Purasawalkam_Vepery
describe water coverage in Purasawalkam_Vepery,descriptive,water,Purasawalkam_Vepery
list urban in Purasawalkam_Vepery,descriptive,urban,Purasawalkam_Vepery
describe urban coverage in Tiruvottiyur_Aamullaivayal,descriptive,urban,Tiruvottiyur_Aamullaivayal
list urban in Tiruvottiyur_Aamullaivayal,descriptive,urban,Tiruvottiyur_Aamullaivayal
temporal view of urban in Tiruvottiyur_Aamullaivayal 2018 to 2023,temporal_visualize,urban,Tiruvottiyur_Aamullaivayal
animate water in Tiruvottiyur_Aamullaivayal from 2015 to 2020,temporal_visualize,water,Tiruvottiyur_Aamullaivayal
list vegetation in Tiruvottiyur_Aamullaivayal,descriptive,vegetation,Tiruvottiyur_Aamullaivayal
compare water in Tiruvottiyur_Ariyalur between 2015 and 2020,analytical,water,Tiruvottiyur_Ariyalur
what water exists in Tiruvottiyur_Ariyalur,descriptive,water,Tiruvottiyur_Ariyalur
display water in Tiruvottiyur_Ariyalur for 2020,visualize,water,Tiruvottiyur_Ariyalur
compare vegetation in Tiruvottiyur_Ariyalur between 2015 and 2020,analytical,vegetation,Tiruvottiyur_Ariyalur
show mask for vegetation in Tiruvottiyur_Ariyalur 2021,visualize,vegetation,Tiruvottiyur_Ariyalur
animate vegetation in Tiruvottiyur_Chinna_Sekkadu from 2015 to 2020,temporal_visualize,vegetation,Tiruvottiyur_Chinna_Sekkadu
what vegetation exists in Tiruvottiyur_Chinna_Sekkadu,descriptive,vegetation,Tiruvottiyur_Chinna_Sekkadu
animate urban in Tiruvottiyur_Chinna_Sekkadu from 2015 to 2020,temporal_visualize,urban,Tiruvottiyur_Chinna_Sekkadu
water change in Tiruvottiyur_Chinna_Sekkadu 2020 2025,analytical,water,Tiruvottiyur_Chinna_Sekkadu
visualize water coverage in Tiruvottiyur_Chinna_Sekkadu 2022,visualize,water,Tiruvottiyur_Chinna_Sekkadu
compare urban in Tiruvottiyur_Elandancherry between 2015 and 2020,analytical,urban,Tiruvottiyur_Elandancherry
visualize vegetation coverage in Tiruvottiyur_Elandancherry 2022,visualize,vegetation,Tiruvottiyur_Elandancherry
vegetation change in Tiruvottiyur_Elandancherry 2020 2025,analytical,vegetation,Tiruvottiyur_Elandancherry
describe vegetation coverage in Tiruvottiyur_Elandancherry,descriptive,vegetation,Tiruvottiyur_Elandancherry
visualize urban coverage in Tiruvottiyur_Elandancherry 2022,visualize,urban,Tiruvottiyur_Elandancherry
show mask for vegetation in Tiruvottiyur_Ernavoor 2021,visualize,vegetation,Tiruvottiyur_Ernavoor
difference in vegetation for Tiruvottiyur_Ernavoor 2018 2023,analytical,vegetation,Tiruvottiyur_Ernavoor
list urban in Tiruvottiyur_Ernavoor,descriptive,urban,Tiruvottiyur_Ernavoor
compare urban in Tiruvottiyur_Ernavoor between 2015 and 2020,analytical,urban,Tiruvottiyur_Ernavoor
difference in urban for Tiruvottiyur_Ernavoor 2018 2023,analytical,urban,Tiruvottiyur_Ernavoor
vegetation change in Tiruvottiyur_Kadapakkam 2020 2025,analytical,vegetation,Tiruvottiyur_Kadapakkam
water change in Tiruvottiyur_Kadapakkam 2020 2025,analytical,water,Tiruvottiyur_Kadapakkam
animate vegetation in Tiruvottiyur_Kadapakkam from 2015 to 2020,temporal_visualize,vegetation,Tiruvottiyur_Kadapakkam
describe vegetation coverage in Tiruvottiyur_Kadapakkam,descriptive,vegetation,Tiruvottiyur_Kadapakkam
show mask for vegetation in Tiruvottiyur_Kadapakkam 2021,visualize,vegetation,Tiruvottiyur_Kadapakkam
urban change in Tiruvottiyur_Kathivakkam 2020 2025,analytical,urban,Tiruvottiyur_Kathivakkam
show vegetation cover of Tiruvottiyur_Kathivakkam from 2010 to 2015,temporal_visualize,vegetation,Tiruvottiyur_Kathivakkam
urban change in Tiruvottiyur_Kathivakkam 2020 2025,analytical,urban,Tiruvottiyur_Kathivakkam
show mask for vegetation in Tiruvottiyur_Kathivakkam 2021,visualize,vegetation,Tiruvottiyur_Kathivakkam
what water exists in Tiruvottiyur_Kathivakkam,descriptive,water,Tiruvottiyur_Kathivakkam
what vegetation exists in Tiruvottiyur_Manali,descriptive,vegetation,Tiruvottiyur_Manali
what urban exists in Tiruvottiyur_Manali,descriptive,urban,Tiruvottiyur_Manali
list urban in Tiruvottiyur_Manali,descriptive,urban,Tiruvottiyur_Manali
describe urban coverage in Tiruvottiyur_Manali,descriptive,urban,Tiruvottiyur_Manali
temporal view of water in Tiruvottiyur_Manali 2018 to 2023,temporal_visualize,water,Tiruvottiyur_Manali
difference in vegetation for Tiruvottiyur_Sadayankuppam 2018 2023,analytical,vegetation,Tiruvottiyur_Sadayankuppam
animate urban in Tiruvottiyur_Sadayankuppam from 2015 to 2020,temporal_visualize,urban,Tiruvottiyur_Sadayankuppam
describe vegetation coverage in Tiruvottiyur_Sadayankuppam,descriptive,vegetation,Tiruvottiyur_Sadayankuppam
temporal view of vegetation in Tiruvottiyur_Sadayankuppam 2018 to 2023,temporal_visualize,vegetation,Tiruvottiyur_Sadayankuppam
visualize urban coverage in Tiruvottiyur_Sadayankuppam 2022,visualize,urban,Tiruvottiyur_Sadayankuppam
show water cover of Tiruvottiyur_Sathangadu from 2010 to 2015,temporal_visualize,water,Tiruvottiyur_Sathangadu
difference in vegetation for Tiruvottiyur_Sathangadu 2018 2023,analytical,vegetation,Tiruvottiyur_Sathangadu
visualize water coverage in Tiruvottiyur_Sathangadu 2022,visualize,water,Tiruvottiyur_Sathangadu
display water in Tiruvottiyur_Sathangadu for 2020,visualize,water,Tiruvottiyur_Sathangadu
visualize water coverage in Tiruvottiyur_Sathangadu 2022,visualize,water,Tiruvottiyur_Sathangadu
show mask for water in Tiruvottiyur_Theyambakkam 2021,visualize,water,Tiruvottiyur_Theyambakkam
compare vegetation in Tiruvottiyur_Theyambakkam between 2015 and 2020,analytical,vegetation,Tiruvottiyur_Theyambakkam
what water exists in Tiruvottiyur_Theyambakkam,descriptive,water,Tiruvottiyur_Theyambakkam
show mask for water in Tiruvottiyur_Theyambakkam 2021,visualize,water,Tiruvottiyur_Theyambakkam
show mask for urban in Tiruvottiyur_Theyambakkam 2021,visualize,urban,Tiruvottiyur_Theyambakkam
display water in Tiruvottiyur_Vaikkadu for 2020,visualize,water,Tiruvottiyur_Vaikkadu
temporal view of urban in Tiruvottiyur_Vaikkadu 2018 to 2023,temporal_visualize,urban,Tiruvottiyur_Vaikkadu
show water cover of Tiruvottiyur_Vaikkadu from 2010 to 2015,temporal_visualize,water,Tiruvottiyur_Vaikkadu
temporal view of vegetation in Tiruvottiyur_Vaikkadu 2018 to 2023,temporal_visualize,vegetation,Tiruvottiyur_Vaikkadu
describe water coverage in Tiruvottiyur_Vaikkadu,descriptive,water,Tiruvottiyur_Vaikkadu
show urban cover of Tondiarpet_Tondiarpet_(Part_I) from 2010 to 2015,temporal_visualize,urban,Tondiarpet_Tondiarpet_(Part_I)
list water in Tondiarpet_Tondiarpet_(Part_I),descriptive,water,Tondiarpet_Tondiarpet_(Part_I)
what water exists in Tondiarpet_Tondiarpet_(Part_I),descriptive,water,Tondiarpet_Tondiarpet_(Part_I)
list urban in Tondiarpet_Tondiarpet_(Part_I),descriptive,urban,Tondiarpet_Tondiarpet_(Part_I)
display urban in Tondiarpet_Tondiarpet_(Part_I) for 2020,visualize,urban,Tondiarpet_Tondiarpet_(Part_I)
vegetation change in Tondiarpet_Tondiarpet_(Part_II) 2020 2025,analytical,vegetation,Tondiarpet_Tondiarpet_(Part_II)
difference in vegetation for Tondiarpet_Tondiarpet_(Part_II) 2018 2023,analytical,vegetation,Tondiarpet_Tondiarpet_(Part_II)
animate vegetation in Tondiarpet_Tondiarpet_(Part_II) from 2015 to 2020,temporal_visualize,vegetation,Tondiarpet_Tondiarpet_(Part_II)
visualize vegetation coverage in Tondiarpet_Tondiarpet_(Part_II) 2022,visualize,vegetation,Tondiarpet_Tondiarpet_(Part_II)
show mask for urban in Tondiarpet_Tondiarpet_(Part_II) 2021,visualize,urban,Tondiarpet_Tondiarpet_(Part_II)
compare water in Tondiarpet_Tondiarpet_(Part_III) between 2015 and 2020,analytical,water,Tondiarpet_Tondiarpet_(Part_III)
describe vegetation coverage in Tondiarpet_Tondiarpet_(Part_III),descriptive,vegetation,Tondiarpet_Tondiarpet_(Part_III)
what urban exists in Tondiarpet_Tondiarpet_(Part_III),descriptive,urban,Tondiarpet_Tondiarpet_(Part_III)
display urban in Tondiarpet_Tondiarpet_(Part_III) for 2020,visualize,urban,Tondiarpet_Tondiarpet_(Part_III)
animate urban in Tondiarpet_Tondiarpet_(Part_III) from 2015 to 2020,temporal_visualize,urban,Tondiarpet_Tondiarpet_(Part_III)
animate vegetation in Tondiarpet_Tondiarpet_(Part_IV) from 2015 to 2020,temporal_visualize,vegetation,Tondiarpet_Tondiarpet_(Part_IV)
animate vegetation in Tondiarpet_Tondiarpet_(Part_IV) from 2015 to 2020,temporal_visualize,vegetation,Tondiarpet_Tondiarpet_(Part_IV)
animate water in Tondiarpet_Tondiarpet_(Part_IV) from 2015 to 2020,temporal_visualize,water,Tondiarpet_Tondiarpet_(Part_IV)
what vegetation exists in Tondiarpet_Tondiarpet_(Part_IV),descriptive,vegetation,Tondiarpet_Tondiarpet_(Part_IV)
compare vegetation in Tondiarpet_Tondiarpet_(Part_IV) between 2015 and 2020,analytical,vegetation,Tondiarpet_Tondiarpet_(Part_IV)
list water in Velachery_Kalikundram,descriptive,water,Velachery_Kalikundram
urban change in Velachery_Kalikundram 2020 2025,analytical,urban,Velachery_Kalikundram
animate urban in Velachery_Kalikundram from 2015 to 2020,temporal_visualize,urban,Velachery_Kalikundram
list water in Velachery_Kalikundram,descriptive,water,Velachery_Kalikundram
describe vegetation coverage in Velachery_Kalikundram,descriptive,vegetation,Velachery_Kalikundram
display urban in Velachery_Kanagam for 2020,visualize,urban,Velachery_Kanagam
visualize urban coverage in Velachery_Kanagam 2022,visualize,urban,Velachery_Kanagam
show vegetation cover of Velachery_Kanagam from 2010 to 2015,temporal_visualize,vegetation,Velachery_Kanagam
difference in vegetation for Velachery_Kanagam 2018 2023,analytical,vegetation,Velachery_Kanagam
show vegetation cover of Velachery_Kanagam from 2010 to 2015,temporal_visualize,vegetation,Velachery_Kanagam
what water exists in Velachery_Pallipattu,descriptive,water,Velachery_Pallipattu
difference in water for Velachery_Pallipattu 2018 2023,analytical,water,Velachery_Pallipattu
temporal view of water in Velachery_Pallipattu 2018 to 2023,temporal_visualize,water,Velachery_Pallipattu
temporal view of vegetation in Velachery_Pallipattu 2018 to 2023,temporal_visualize,vegetation,Velachery_Pallipattu
describe vegetation coverage in Velachery_Pallipattu,descriptive,vegetation,Velachery_Pallipattu
list water in Velachery_Taramani,descriptive,water,Velachery_Taramani
animate vegetation in Velachery_Taramani from 2015 to 2020,temporal_visualize,vegetation,Velachery_Taramani
what vegetation exists in Velachery_Taramani,descriptive,vegetation,Velachery_Taramani
describe vegetation coverage in Velachery_Taramani,descriptive,vegetation,Velachery_Taramani
compare water in Velachery_Taramani between 2015 and 2020,analytical,water,Velachery_Taramani
describe urban coverage in Velachery_Thiruvanmiyur,descriptive,urban,Velachery_Thiruvanmiyur
water change in Velachery_Thiruvanmiyur 2020 2025,analytical,water,Velachery_Thiruvanmiyur
list water in Velachery_Thiruvanmiyur,descriptive,water,Velachery_Thiruvanmiyur
visualize water coverage in Velachery_Thiruvanmiyur 2022,visualize,water,Velachery_Thiruvanmiyur
compare urban in Velachery_Thiruvanmiyur between 2015 and 2020,analytical,urban,Velachery_Thiruvanmiyur
temporal view of urban in Velachery_Urur 2018 to 2023,temporal_visualize,urban,Velachery_Urur
difference in vegetation for Velachery_Urur 2018 2023,analytical,vegetation,Velachery_Urur
visualize water coverage in Velachery_Urur 2022,visualize,water,Velachery_Urur
list urban in Velachery_Urur,descriptive,urban,Velachery_Urur
list urban in Velachery_Urur,descriptive,urban,Velachery_Urur
difference in water for Velachery_Velachery_(Part_I) 2018 2023,analytical,water,Velachery_Velachery_(Part_I)
display urban in Velachery_Velachery_(Part_I) for 2020,visualize,urban,Velachery_Velachery_(Part_I)
show mask for water in Velachery_Velachery_(Part_I) 2021,visualize,water,Velachery_Velachery_(Part_I)
what water exists in Velachery_Velachery_(Part_I),descriptive,water,Velachery_Velachery_(Part_I)
list vegetation in Velachery_Velachery_(Part_I),descriptive,vegetation,Velachery_Velachery_(Part_I)
water change in Velachery_Velachery_(Part_II) 2020 2025,analytical,water,Velachery_Velachery_(Part_II)
visualize vegetation coverage in Velachery_Velachery_(Part_II) 2022,visualize,vegetation,Velachery_Velachery_(Part_II)
compare urban in Velachery_Velachery_(Part_II) between 2015 and 2020,analytical,urban,Velachery_Velachery_(Part_II)
show mask for water in Velachery_Velachery_(Part_II) 2021,visualize,water,Velachery_Velachery_(Part_II)
temporal view of vegetation in Velachery_Velachery_(Part_II) 2018 to 2023,temporal_visualize,vegetation,Velachery_Velachery_(Part_II)
